Elementary Schools,2013 growth,2012 base,,growth,,,,,,,,source
  Melrose Avenue Elementary,884,882,,2,,,,,,,,
  Melvin Avenue Elementary,786,765,,21,,,,,,,,
  Menlo Avenue Elementary,753,783,,-30,,,,,,,,
  Meyler Street Elementary,745,743,,2,,,,,,,,
  Micheltorena Street Elementary,741,715,,26,,,,,,,,
  Mid-City's Prescott School of Enriched S,801,819,,-18,,,,,,,,
  Middleton Primary Center,,,,,,,,,,,,
  Middleton Street Elementary,793,763,,30,,,,,,,,
  Milagro Charter,885,894,,-9,,,,,,,,
  Miles Avenue Elementary,768,803,,-35,,,,,,,,
  Miramonte Elementary,708,676,,32,,,,,,,,
  Montague Charter Academy,792,800,,-8,,,,,,,,
  Montara Avenue Elementary,768,747,,21,,,,,,,,
  Monte Vista Street Elementary,748,752,,-4,,,,,,,,
  Morningside Elementary,793,800,,-7,,,,,,,,
  Morris K. Hamasaki Elementary,756,795,,-39,,,,,,,,
  Mountain View Elementary,901,872,,29,,,,,,,,
  Mt. Washington Elementary,908,908,,0,,,,,,,,
  Multicultural Learning Center,791,781,,10,,,,,,,,
  Multnomah Street Elementary,844,834,,10,,,,,,,,
  Murchison Street Elementary,730,732,,-2,,,,,,,,
  N.E.W. Academy Canoga Park,814,829,,-15,,,,,,,,
  N.E.W. Academy of Science and Arts,797,838,,-41,,,,,,,,
  Napa Street Elementary,812,799,,13,,,,,,,,
  Nestle Avenue Charter,886,889,,-3,,,,,,,,
  Nevada Avenue Elementary,811,797,,14,,,,,,,,
  Nevin Avenue Elementary,775,745,,30,,,,,,,,
  New Heights Charter,745,804,,-59,,,,,,,,
  New Open World Academy,728,709,,19,,,,,,,,
  Newcastle Elementary,843,862,,-19,,,,,,,,
  Ninety-Fifth Street Elementary,757,760,,-3,,,,,,,,
  Ninety-Ninth Street Elementary,793,790,,3,,,,,,,,
  Ninety-Second Street Elementary,809,816,,-7,,,,,,,,
  Ninety-Sixth Street Elementary,811,821,,-10,,,,,,,,
  Ninety-Third Street Elementary,695,730,,-35,,,,,,,,
  Noble Avenue Elementary,803,816,,-13,,,,,,,,
  Nora Sterry Elementary,815,801,,14,,,,,,,,
  Normandie Avenue Elementary,740,734,,6,,,,,,,,
  Normont Elementary,767,787,,-20,,,,,,,,
  Norwood Street Elementary,729,729,,0,,,,,,,,
  Nueva Vista Elementary,809,817,,-8,,,,,,,,
  O'Melveny Elementary,794,782,,12,,,,,,,,
  Ocean Charter,780,875,,-95,,,,,,,,
  Olympic Primary Center,,,,,,,,,,,,
  One Hundred Eighteenth Street,774,801,,-27,,,,,,,,
  One Hundred Eighty-Sixth Street Elementa,838,845,,-7,,,,,,,,
  One Hundred Fifty-Sixth Street Elementar,909,908,,1,,,,,,,,
  One Hundred Fifty-Third Street,738,735,,3,,,,,,,,
  One Hundred Ninth Street Elementary,691,732,,-41,,,,,,,,
  One Hundred Seventh Street Elementary,670,699,,-29,,,,,,,,
  One Hundred Sixteenth Street Elementary,752,775,,-23,,,,,,,,
  One Hundred Thirty-Fifth Street Elementa,752,761,,-9,,,,,,,,
  One Hundred Twelfth Street Elementary,642,670,,-28,,,,,,,,
  One Hundred Twenty-Second Street Element,842,817,,25,,,,,,,,
  Open Charter Magnet,917,913,,4,,,,,,,,
  Osceola Street Elementary,787,812,,-25,,,,,,,,
  Our Community Charter,864,870,,-6,,,,,,,,
  Overland Avenue Elementary,946,958,,-12,,,,,,,,
  Oxnard Street Elementary,804,823,,-19,,,,,,,,
  Pacific Boulevard,803,819,,-16,,,,,,,,
  Pacoima Charter Elementary,793,787,,6,,,,,,,,
  Palisades Charter Elementary,953,946,,7,,,,,,,,
  Palms Elementary,816,827,,-11,,,,,,,,
  Panorama City Elementary,683,688,,-5,,,,,,,,
  Para Los Ninos - Evelyn Thurman Gratts P,,,,,,,,,,,,
  Para Los Ninos Charter,796,772,,24,,,,,,,,
  Park Avenue Elementary,773,803,,-30,,,,,,,,
  Park Western Place Elementary,956,947,,9,,,,,,,,
  Parmelee Avenue Elementary,747,745,,2,,,,,,,,
  Parthenia Street Elementary,810,793,,17,,,,,,,,
  Paseo del Rey Fundamental,864,883,,-19,,,,,,,,
  Pinewood Avenue Elementary,784,796,,-12,,,,,,,,
  Plainview Academic Charter Academy,795,776,,19,,,,,,,,
  Playa del Rey Elementary,903,891,,12,,,,,,,,
  Playa Vista Elementary,900,B,,B,,,,,,,,
  Plummer Elementary,811,848,,-37,,,,,,,,
  Point Fermin Elementary,851,852,,-1,,,,,,,,
  Pomelo Community Charter,876,894,,-18,,,,,,,,
  Porter Ranch Community,924,B,,B,,,,,,,,
  President Avenue Elementary,799,811,,-12,,,,,,,,
  Puente Charter,,,,,,,,,,,,
  Purche Avenue Elementary,782,787,,-5,,,,,,,,
  Queen Anne Place Elementary,814,835,,-21,,,,,,,,
  Quincy Jones Elementary,781,730,,51,,,,,,,,
  Ramona Elementary,776,786,,-10,,,,,,,,
  Ranchito Avenue Elementary,808,809,,-1,,,,,,,,
  Raymond Avenue Elementary,702,717,,-15,,,,,,,,
  Reseda Elementary,819,829,,-10,,,,,,,,
  Ricardo Lizarraga Elementary,783,775,,8,,,,,,,,
  Richard Riordan Primary Center,,,,,,,,,,,,
  Richland Avenue Elementary,786,785,,1,,,,,,,,
  Rio Vista Elementary,898,904,,-6,,,,,,,,
  Ritter Elementary,753,762,,-9,,,,,,,,
  Riverside Drive Charter Elementary,866,865,,1,,,,,,,,
  Robert F. Kennedy Elementary,718,742,,-24,,,,,,,,
  Robert Hill Lane Elementary,837,813,,24,,,,,,,,
  Rockdale Elementary,834,849,,-15,,,,,,,,
  Rosa Parks Learning Center,730,732,,-2,,,,,,,,
  Roscoe Elementary,777,789,,-12,,,,,,,,
  Roscomare Road Elementary,968,963,,5,,,,,,,,
  Rosemont Avenue Elementary,745,776,,-31,,,,,,,,
  Rosewood Avenue Elementary,836,833,,3,,,,,,,,
  Rowan Avenue Elementary,797,799,,-2,,,,,,,,
  Russell Elementary,760,749,,11,,,,,,,,
  San Antonio Elementary,792,779,,13,,,,,,,,
  San Fernando Elementary,763,784,,-21,,,,,,,,
  San Gabriel Avenue Elementary,758,763,,-5,,,,,,,,
  San Jose Street Elementary,832,814,,18,,,,,,,,
  San Miguel Elementary,766,777,,-11,,,,,,,,
  San Pascual Avenue Elementary,751,785,,-34,,,,,,,,
  San Pedro Street Elementary,811,815,,-4,,,,,,,,
  Santa Monica Boulevard Community Charter,809,743,,66,,,,,,,,
  Sara Coughlin Elementary,719,744,,-25,,,,,,,,
  Saticoy Elementary,796,805,,-9,,,,,,,,
  Saturn Street Elementary,754,790,,-36,,,,,,,,
  Second Street Elementary,738,747,,-9,,,,,,,,
  Selma Avenue Elementary,791,789,,2,,,,,,,,
  Serrania Avenue Charter For Enriched Stu,879,900,,-21,,,,,,,,
  Seventh Street Elementary,876,879,,-3,,,,,,,,
  Seventy-Fifth Street Elementary,763,760,,3,,,,,,,,
  Seventy-Fourth Street Elementary,847,849,,-2,,,,,,,,
  Sharp Avenue Elementary,800,792,,8,,,,,,,,
  Shenandoah Street Elementary,757,755,,2,,,,,,,,
  Sheridan Street Elementary,732,758,,-26,,,,,,,,
  Sherman Oaks Elementary Charter,880,869,,11,,,,,,,,
  Shirley Avenue Elementary,824,844,,-20,,,,,,,,
  Short Avenue Elementary,836,B,,B,,,,,,,,
  Sierra Park Elementary,738,719,,19,,,,,,,,
  Sierra Vista Elementary,842,863,,-21,,,,,,,,
  Sixth Avenue Elementary,682,693,,-11,,,,,,,,
  Sixty-Eighth Street Elementary,723,733,,-10,,,,,,,,
  Sixty-First Street Elementary,775,766,,9,,,,,,,,
  Sixty-Sixth Street Elementary,739,775,,-36,,,,,,,,
  Solano Avenue Elementary,923,922,,1,,,,,,,,
  Sophia T. Salvin Special Education Cente,793,803,,-10,,,,,,,,
  Soto Street Elementary,763,778,,-15,,,,,,,,
  South Park Elementary,723,759,,-36,,,,,,,,
  South Region Elementary #10,650,B,,B,,,,,,,,
  South Region Elementary #11,698,B,,B,,,,,,,,
  South Shores/CSUDH Visual and Performing,897,893,,4,,,,,,,,
  Stagg Street Elementary,848,839,,9,,,,,,,,
  Stanford Avenue Elementary,761,775,,-14,,,,,,,,
  Stanford Primary Center,,,,,,,,,,,,
  Stanley Mosk Elementary,775,768,,7,,,,,,,,
  State Street Elementary,735,733,,2,,,,,,,,
  Stonehurst Avenue Elementary,817,828,,-11,,,,,,,,
  Stoner Avenue Elementary,810,786,,24,,,,,,,,
  Strathern Street Elementary,791,808,,-17,,,,,,,,
  Sunland Elementary,844,859,,-15,,,,,,,,
  Sunny Brae Avenue Elementary,830,806,,24,,,,,,,,
  Sunrise Elementary,709,712,,-3,,,,,,,,
  Superior Street Elementary,920,919,,1,,,,,,,,
  Sylmar Elementary,776,800,,-24,,,,,,,,
  Sylmar Leadership Academy,831,B,,B,,,,,,,,
  Sylvan Park Elementary,718,723,,-5,,,,,,,,
  Synergy Charter Academy,907,935,,-28,,,,,,,,
  Taper Avenue Elementary,913,922,,-9,,,,,,,,
  Tarzana Elementary,795,791,,4,,,,,,,,
  Telfair Avenue Elementary,724,730,,-6,,,,,,,,
  Tenth Street Elementary,795,758,,37,,,,,,,,
  Teresa Hughes Elementary,746,763,,-17,,,,,,,,
  Third Street Elementary,946,947,,-1,,,,,,,,
  Thirty-Second Street USC Performing Arts,814,806,,8,,,,,,,,
  Toland Way Elementary,791,801,,-10,,,,,,,,
  Toluca Lake Elementary,838,840,,-2,,,,,,,,
  Tom Bradley Global Awareness Magnet,688,666,,22,,,,,,,,
  Topanga Learn-Charter Elementary,951,939,,12,,,,,,,,
  Topeka Charter School For Advanced Studi,916,899,,17,,,,,,,,
  Towne Avenue Elementary,794,849,,-55,,,,,,,,
  Trinity Street Elementary,760,744,,16,,,,,,,,
  Tulsa Street Elementary,847,857,,-10,,,,,,,,
  Tweedy Elementary,803,801,,2,,,,,,,,
  Twentieth Street Elementary,746,779,,-33,,,,,,,,
  Twenty-Eighth Street Elementary,712,735,,-23,,,,,,,,
  Twenty-Fourth Street Elementary,662,665,,-3,,,,,,,,
  Two Hundred Thirty-Second Place,881,869,,12,,,,,,,,
  Union Avenue Elementary,762,762,,0,,,,,,,,
  Utah Street Elementary,758,741,,17,,,,,,,,
  Valerio Street Elementary,755,774,,-19,,,,,,,,
  Valley Alternative Magnet,836,824,,12,,,,,,,,
  Valley Charter Elementary,900,872*,,28,,,,,,,,
  Valley Region Elementary #13,757,B,,B,,,,,,,,
  Valley View Elementary,823,834,,-11,,,,,,,,
  Van Deene Avenue Elementary,796,788,,8,,,,,,,,
  Van Gogh Charter,935,931,,4,,,,,,,,
  Van Ness Avenue Elementary,849,850,,-1,,,,,,,,
  Van Nuys Elementary,740,738,,2,,,,,,,,
  Vanalden Avenue Elementary,850,838,,12,,,,,,,,
  Vaughn Next Century Learning Center,803,809,,-6,,,,,,,,
  Vena Avenue Elementary,890,879,,11,,,,,,,,
  Vermont Avenue Elementary,791,807,,-16,,,,,,,,
  Vernon City Elementary,814,815,,-1,,,,,,,,
  Victoria Avenue Elementary,821,771,,50,,,,,,,,
  Victory Boulevard Elementary,770,790,,-20,,,,,,,,
  View Park Preparatory Accelerated Charte,816,834,,-18,,,,,,,,
  Vine Street Elementary,738,758,,-20,,,,,,,,
  Vinedale Elementary,771,752,,19,,,,,,,,
  Vintage Math/Science/Technology Magnet,915,930,,-15,,,,,,,,
  Virginia Road Elementary,742,734,,8,,,,,,,,
  Vista del Valle Dual Language Academy,779,777,,2,,,,,,,,
  Wadsworth Avenue Elementary,727,712,,15,,,,,,,,
  Walgrove Avenue Elementary,810,810,,0,,,,,,,,
  Walnut Park Elementary,775,805,,-30,,,,,,,,
  Warner Avenue Elementary,961,958,,3,,,,,,,,
  Washington Primary Center,,,,,,,,,,,,
  Watts Learning Center,840,870,,-30,,,,,,,,
  Weigand Avenue Elementary,662,689,,-27,,,,,,,,
  Welby Way Elementary Charter,961,964,,-3,,,,,,,,
  West Athens Elementary,720,717,,3,,,,,,,,
  West Hollywood Elementary,926,932,,-6,,,,,,,,
  West Vernon Avenue Elementary,748,731,,17,,,,,,,,
  Western Avenue Elementary,765,758,,7,,,,,,,,
  Westminster Avenue Elementary,841,B,,B,,,,,,,,
  Westport Heights Elementary,822,843,,-21,,,,,,,,
  Westside Global Awareness Magnet,787,764,,23,,,,,,,,
  Westside Innovative School House,895,838*,,57,,,,,,,,
  Westwood Elementary,946,940,,6,,,,,,,,
  White Point Elementary,895,873,,22,,,,,,,,
  Wilbur Charter For Enriched Academics,914,929,,-15,,,,,,,,
  William R. Anton Elementary,747,763,,-16,,,,,,,,
  Willow Elementary,766,B,,B,,,,,,,,
  Wilmington Park Elementary,815,817,,-2,,,,,,,,
  Wilshire Crest Elementary,776,812,,-36,,,,,,,,
  Wilshire Park Elementary,841,833,,8,,,,,,,,
  Wilton Place Elementary,820,820,,0,,,,,,,,
  Windsor Hills Math Science,796,781,,15,,,,,,,,
  Winnetka Avenue Elementary,819,805,,14,,,,,,,,
  Wisdom Elementary,737,746,,-9,,,,,,,,
  Wonderland Avenue Elementary,973,979,,-6,,,,,,,,
  Woodcrest Elementary,626,646,,-20,,,,,,,,
  Woodlake Elementary Community Charter,878,881,,-3,,,,,,,,
  Woodland Hills Elementary Charter For En,968,960,,8,,,,,,,,
  Woodlawn Avenue Elementary,770,774,,-4,,,,,,,,
  Xinaxcalmecac Academia Semillas del Pueb,617,668,,-51,,,,,,,,
  YES Academy,670,704,,-34,,,,,,,,
  Yorkdale Elementary,798,813,,-15,,,,,,,,
Middle Schools,,,,,,,,,,,,
  Alexander Fleming Middle,771,763,,8,,,,,,,,
  Alfred B. Nobel Charter Middle,901,910,,-9,,,,,,,,
  Alliance Christine O'Donovan Middle Acad,708,720,,-12,,,,,,,,
  Alliance College-Ready Middle Academy No,674,686,,-12,,,,,,,,
  Alliance College-Ready Middle Academy No,761,777,,-16,,,,,,,,
  Alliance College-Ready Middle Academy No,768,768,,0,,,,,,,,
  Alliance Jack H. Skirball Middle,752,752,,0,,,,,,,,
  Alliance Richard Merkin Middle,765,747,,18,,,,,,,,
  Andrew Carnegie Middle,729,737,,-8,,,,,,,,
  Animo Charter Middle No. 3,694,655,,39,,,,,,,,
  Animo Charter Middle No. 4,629,593,,36,,,,,,,,
  Animo Jefferson Charter Middle,729,717,,12,,,,,,,,
  Animo Westside Charter Middle,794,817*,,-23,,,,,,,,
  Aspire Centennial College Preparatory Ac,807,813,,-6,,,,,,,,
  Audubon Middle,696,729,,-33,,,,,,,,
  Barack Obama Global Preparation Academy,620,622,,-2,,,,,,,,
  Belvedere Middle,733,717,,16,,,,,,,,
  Berendo Middle,739,749,,-10,,,,,,,,
  Bert Corona Charter,734,691,,43,,,,,,,,
  Bret Harte Preparatory Middle,656,634,,22,,,,,,,,
  California Academy for Liberal Studies,851,858,,-7,,,,,,,,
  Charles Drew Middle,614,614,,0,,,,,,,,
  Charles Maclay Middle,715,698,,17,,,,,,,,
  Chester W. Nimitz Middle,738,731,,7,,,,,,,,
  Christopher Columbus Middle,698,741,,-43,,,,,,,,
  Community Charter Middle,868,867,,1,,,,,,,,
  Crown Preparatory Academy,776,801,,-25,,,,,,,,
  Daniel Webster Middle,711,726,,-15,,,,,,,,
  David Wark Griffith Middle,724,735,,-11,,,,,,,,
  Dr. Julian Nava Learning Academies-Schoo,690,669,,21,,,,,,,,
  Dr. Julian Nava Learning Academies-Schoo,703,672,,31,,,,,,,,
  Edwin Markham Middle,633,627,,6,,,,,,,,
  El Sereno Middle,733,725,,8,,,,,,,,
  Endeavor College Preparatory Charter,870,877,,-7,,,,,,,,
  Ernest Lawrence Middle,811,819,,-8,,,,,,,,
  Excel Charter Academy,699,776,,-77,,,,,,,,
  Florence Nightingale Middle,757,750,,7,,,,,,,,
  Foshay Learning Center,719,710,,9,,,,,,,,
  Francisco Sepulveda Middle,731,751,,-20,,,,,,,,
  Fred E. Lull Special Education Center,845,845,,0,,,,,,,,
  Frederick Douglass Academy Middle,676,675,,1,,,,,,,,
  Gaspar De Portola Middle,866,864,,2,,,,,,,,
  George Ellery Hale Charter Academy,857,860,,-3,,,,,,,,
  George K. Porter Middle,823,820,,3,,,,,,,,
  George Washington Carver Middle,624,637,,-13,,,,,,,,
  Glenn Hammond Curtiss Middle,707,704,,3,,,,,,,,
  Henry T. Gage Middle,696,688,,8,,,,,,,,
  Hollenbeck Middle,685,673,,12,,,,,,,,
  Horace Mann Junior High,574,597,,-23,,,,,,,,
  Hubert Howe Bancroft Middle,764,764,,0,,,,,,,,
  ICEF Vista Middle Academy,798,779,,19,,,,,,,,
"  Ivy Bound Academy of Math, Science, and",902,911,,-9,,,,,,,,
  James Jordan Middle,792,784,,8,,,,,,,,
  James Madison Middle,738,743,,-5,,,,,,,,
  John A. Sutter Middle,764,735,,29,,,,,,,,
  John Adams Middle,725,742,,-17,,,,,,,,
  John Burroughs Middle,860,888,,-28,,,,,,,,
  John H. Liechty Middle,685,695,,-10,,,,,,,,
  John Muir Middle,687,644,,43,,,,,,,,
"  Johnnie Cochran, Jr., Middle",666,662,,4,,,,,,,,
  Joseph Le Conte Middle,765,735,,30,,,,,,,,
  KIPP Academy of Opportunity,790,823,,-33,,,,,,,,
  KIPP Los Angeles College Preparatory,918,925,,-7,,,,,,,,
  Lakeview Charter Academy,843,855,,-12,,,,,,,,
  Los Angeles Academy Middle,708,695,,13,,,,,,,,
  Lou Dantzler Preparatory Charter Middle,625,643,,-18,,,,,,,,
  Luther Burbank Middle,786,792,,-6,,,,,,,,
  Magnolia Science Academy 2,756,759,,-3,,,,,,,,
  Magnolia Science Academy 3,748,785,,-37,,,,,,,,
  Magnolia Science Academy 5,759,843,,-84,,,,,,,,
  Magnolia Science Academy 6,828,845,,-17,,,,,,,,
  Magnolia Science Academy Bell,763,714,,49,,,,,,,,
  Marina del Rey Middle,743,730,,13,,,,,,,,
  Mark Twain Middle,715,718,,-3,,,,,,,,
  Mary McLeod Bethune Middle,685,685,,0,,,,,,,,
  Monsenor Oscar Romero Charter Middle,763,754,,9,,,,,,,,
  Mt. Gleason Middle,809,778,,31,,,,,,,,
  New Designs Charter School-Watts,654,674,,-20,,,,,,,,
  New Los Angeles Charter,760,742,,18,,,,,,,,
  Northridge Middle,744,769,,-25,,,,,,,,
  Nueva Esperanza Charter Academy,821,813,,8,,,,,,,,
  Olive Vista Middle,739,733,,6,,,,,,,,
  Oliver Wendell Holmes Middle,856,858,,-2,,,,,,,,
  Orchard Academies 2B,712,657,,55,,,,,,,,
  Orchard Academies 2C,643,637,,6,,,,,,,,
  Orville Wright Middle,737,775,,-38,,,,,,,,
  Pacoima Middle,734,726,,8,,,,,,,,
  Palms Middle,879,881,,-2,,,,,,,,
  Patrick Henry Middle,811,814,,-3,,,,,,,,
  Paul Revere Middle,903,904,,-1,,,,,,,,
  Pio Pico Middle,743,756,,-13,,,,,,,,
  Ralph Waldo Emerson Middle,728,765,,-37,,,,,,,,
  Richard E. Byrd Middle,746,746,,0,,,,,,,,
